37 7 1 0.0000 15.382467 0.028164 57.599445
38 7 2 0.0000 17.173317 0.645672 53.319054
39 7 3 0.0000 20.417664 3.282163 49.139191
40 7 4 0.0000 21.062668 2.463537 40.954052
41 7 3 0.0000 14.211030 2.557803 46.414352
42 7 4 0.0000 9.952277 4.829016 40.148067
43 8 1 0.0000 188.802429 7.777854 62.623192
44 8 2 0.0000 187.259293 5.407726 58.718914
45 8 3 0.0000 185.166763 8.191710 52.546638
46 8 4 0.0000 187.502380 9.117320 44.605274
47 8 3 0.0000 187.771393 3.466834 52.442585
48 8 4 0.0000 186.244949 193.531204 49.930885
49 9 1 0.0000 195.001907 23.214796 61.181126
50 9 2 0.0000 194.861084 22.715731 54.665581
51 9 3 0.0000 190.143982 25.760115 50.988701
52 9 4 0.0000 185.037857 26.143890 46.048031
53 9 3 0.0000 193.669617 22.747068 47.986412
54 9 4 0.0000 190.458710 27.026039 42.246155
55 10 1 0.0000 187.556000 27.107620 58.554756
56 10 2 0.0000 183.678589 29.392263 54.216290
57 10 3 0.0000 180.367371 28.498411 49.614380
58 10 4 0.0000 178.302750 28.892838 41.158745
59 10 3 0.0000 185.343765 26.671165 50.455990
60 10 4 0.0000 179.898697 22.403599 49.654892
61 11 1 0.0000 170.604797 181.167679 60.264988
62 11 2 0.0000 168.575989 183.383606 55.458508
63 11 3 0.0000 164.980759 178.869049 50.142693
64 11 4 0.0000 163.864456 178.673370 43.058243
65 11 3 0.0000 165.123840 189.864929 52.006805
66 11 4 0.0000 169.004669 192.316513 44.825188
67 12 1 0.0000 28.029667 190.437683 53.877098
68 12 2 0.0000 31.477547 186.898666 50.432056
69 12 3 0.0000 28.873890 190.764069 44.171196
70 12 4 0.0000 23.729994 188.914352 38.511009
71 12 3 0.0000 34.871132 183.537659 43.736679
72 12 4 0.0000 34.323433 184.329590 35.134579
73 13 1 0.0000 11.421218 6.690670 61.551891
74 13 2 0.0000 8.665073 7.687893 57.071453
75 13 3 0.0000 6.407041 7.886970 51.930481
76 13 4 0.0000 6.621867 7.699599 45.410496
77 13 3 0.0000 1.429825 8.681944 54.379505
78 13 4 0.0000 0.991636 9.224373 47.329025
79 14 1 0.0000 171.694305 13.706092 65.032417
80 14 2 0.0000 172.112640 11.664480 59.094231
81 14 3 0.0000 174.027847 14.147925 53.390106
82 14 4 0.0000 170.783936 14.089224 45.292786
83 14 3 0.0000 175.195297 7.617943 52.523537
84 14 4 0.0000 176.983704 8.167235 44.596691
85 15 1 0.0000 4.184828 163.459946 49.959621
86 15 2 0.0000 5.250712 159.938156 46.877266
87 15 3 0.0000 7.579758 165.095383 41.936462
88 15 4 0.0000 10.016418 170.750336 39.444481
89 15 3 0.0000 0.818610 159.971207 40.576218
90 15 4 0.0000 194.402557 156.291672 41.692200
91 16 1 0.0000 20.265100 176.578995 58.157276
92 16 2 0.0000 23.422348 176.297272 52.439636
93 16 3 0.0000 20.805298 177.556137 46.443771
94 16 4 0.0000 18.226177 178.499664 40.405926
95 16 3 0.0000 26.195364 178.752380 45.423988
96 16 4 0.0000 24.261951 179.971649 37.240990
97 17 1 0.0000 166.665176 -0.308467 65.841965
98 17 2 0.0000 168.404312 195.578735 60.048832
99 17 3 0.0000 169.140991 193.915024 54.222660
100 17 4 0.0000 172.917465 194.484116 50.112034
101 17 3 0.0000 170.557526 3.121501 52.693619
102 17 4 0.0000 171.067657 2.475145 44.263538
103 18 1 0.0000 189.429840 19.066013 62.979721
104 18 2 0.0000 190.938187 20.263966 56.894684
105 18 3 0.0000 188.327789 20.982231 51.370934
106 18 4 0.0000 186.457428 22.812157 43.778931
107 18 3 0.0000 193.268433 17.940105 49.315735
108 18 4 0.0000 190.146118 20.933586 41.646503
109 19 1 0.0000 181.902527 13.768581 61.529694
110 19 2 0.0000 184.179077 14.069006 56.635963
111 19 3 0.0000 189.004898 12.182396 51.667076
112 19 4 0.0000 190.698090 13.898346 43.606716
113 19 3 0.0000 184.664246 13.506570 49.725197
114 19 4 0.0000 180.806030 14.710272 42.759270
115 20 1 0.0000 -0.317267 8.728595 60.400845
116 20 2 0.0000 192.115021 11.295358 56.666336
117 20 3 0.0000 188.673706 16.398884 54.509445
118 20 4 0.0000 187.123703 16.673290 45.590244
119 20 3 0.0000 191.757904 7.728252 49.173409
120 20 4 0.0000 191.199707 9.730981 41.224449
121 21 1 0.0000 191.656921 166.890045 51.597172
122 21 2 0.0000 187.707916 166.815674 47.063671
123 21 3 0.0000 195.403625 167.137634 44.384026
124 21 4 0.0000 6.348813 170.395798 43.369576
125 21 3 0.0000 182.809692 165.863922 40.547756
126 21 4 0.0000 185.763184 168.875305 37.119686
127 22 1 0.0000 24.498346 187.074814 53.954056
128 22 2 0.0000 22.414381 186.818176 49.000870
129 22 3 0.0000 24.884035 185.898376 43.947639
130 22 4 0.0000 20.732426 183.540207 38.451710
131 22 3 0.0000 26.327154 184.082581 47.272820
132 22 4 0.0000 30.099663 184.580750 40.698830
133 23 1 0.0000 182.458633 3.470733 64.504005
134 23 2 0.0000 182.889038 2.717100 59.279934
135 23 3 0.0000 183.553406 1.161721 52.172859
136 23 4 0.0000 179.715240 0.211819 44.881874
137 23 3 0.0000 181.056793 5.413361 52.503704
138 23 4 0.0000 182.017365 5.385530 44.140892
139 24 1 0.0000 0.657275 190.411255 56.961082
140 24 2 0.0000 191.593948 189.569321 54.242989
141 24 3 0.0000 193.543701 189.005066 47.257504
142 24 4 0.0000 195.446503 193.245377 40.188541
143 24 3 0.0000 188.954651 190.024551 47.383915
144 24 4 0.0000 187.127060 0.375373 43.657684
145 25 1 0.0000 20.390743 6.772227 58.397202
146 25 2 0.0000 17.892317 7.344208 53.516129
147 25 3 0.0000 20.845812 13.231514 47.570953
148 25 4 0.0000 19.577457 21.092510 49.299332
149 25 3 0.0000 17.060608 7.291822 48.124290
150 25 4 0.0000 22.649401 11.109180 44.197830
151 26 1 0.0000 18.716187 189.027481 55.467358
152 26 2 0.0000 17.868214 191.922089 50.440407
153 26 3 0.0000 18.423632 194.725403 45.333580
154 26 4 0.0000 18.507736 193.418976 36.382046
155 26 3 0.0000 23.096073 192.339325 45.279343
156 26 4 0.0000 23.233683 194.783020 36.865044
157 27 1 0.0000 178.879227 175.777649 59.084835
158 27 2 0.0000 177.996384 177.823776 53.322388
159 27 3 0.0000 178.485474 181.549133 48.256424
160 27 4 0.0000 176.583633 181.675583 40.191338
161 27 3 0.0000 179.182312 176.924408 46.718788
162 27 4 0.0000 181.247070 179.939606 39.820103
163 28 1 0.0000 164.275192 7.320725 64.229774
164 28 2 0.0000 164.875351 7.030013 59.254131
165 28 3 0.0000 164.938110 10.407131 53.241787
166 28 4 0.0000 166.652069 12.323668 46.005730
167 28 3 0.0000 170.198608 7.935081 53.532646
168 28 4 0.0000 171.552597 9.294862 44.467159
169 29 1 0.0000 11.990933 12.481880 61.441643
170 29 2 0.0000 12.987963 14.183077 55.461658
171 29 3 0.0000 11.118870 9.833473 50.377205
172 29 4 0.0000 15.350499 10.351730 43.747108
173 29 3 0.0000 10.183275 14.698735 48.968781
174 29 4 0.0000 11.039186 11.853118 42.907265
175 30 1 0.0000 23.548803 -0.000574 57.015953
176 30 2 0.0000 24.528164 0.897459 51.204155
177 30 3 0.0000 25.883148 6.690562 46.430557
178 30 4 0.0000 23.196747 8.088145 40.267120
179 30 3 0.0000 26.013287 0.931133 44.721001
180 30 4 0.0000 32.037056 194.524460 39.663486
181 31 1 0.0000 9.257880 168.709900 54.260078
182 31 2 0.0000 11.608755 170.593964 48.780136
183 31 3 0.0000 10.733545 176.141663 43.606087
184 31 4 0.0000 13.679552 177.232819 36.819817
185 31 3 0.0000 18.605810 171.781601 46.529778
186 31 4 0.0000 18.065016 173.034058 38.734169
187 32 1 0.0000 27.557724 7.369131 57.298820
188 32 2 0.0000 27.971487 7.391863 51.444820
189 32 3 0.0000 28.136312 11.169037 47.661049
190 32 4 0.0000 27.778358 14.472931 41.229637
191 32 3 0.0000 30.494892 5.158325 45.009575
192 32 4 0.0000 28.608591 9.492450 39.458916
193 33 1 0.0000 177.866898 7.024080 64.171356
194 33 2 0.0000 177.937943 8.910662 58.871464
195 33 3 0.0000 177.492249 2.681202 57.857956
196 33 4 0.0000 179.937271 194.616394 52.115631
197 33 3 0.0000 179.535309 11.315409 51.771690
198 33 4 0.0000 182.165497 10.107580 43.298515
199 34 1 0.0000 172.315079 192.792282 63.686085
200 34 2 0.0000 175.046524 193.649353 58.331863
201 34 3 0.0000 175.355713 2.131489 53.540909
202 34 4 0.0000 176.878906 3.550854 46.543499
203 34 3 0.0000 177.430176 190.063568 50.804363
204 34 4 0.0000 182.183807 191.416763 45.435696
205 35 1 0.0000 10.941138 189.201141 59.873627
206 35 2 0.0000 9.984167 191.362228 54.768543
207 35 3 0.0000 13.527159 188.239822 48.223572
208 35 4 0.0000 15.029408 191.906372 45.825020
209 35 3 0.0000 9.543503 192.689240 48.656563
210 35 4 0.0000 7.284941 0.024781 42.525997
211 36 1 0.0000 192.290466 183.449493 58.956837
212 36 2 0.0000 191.492310 182.862717 54.520527
213 36 3 0.0000 190.360077 184.452850 49.369156
214 36 4 0.0000 192.690308 184.185120 41.291801
215 36 3 0.0000 196.067413 184.903137 48.020782
216 36 4 0.0000 3.420828 184.472794 43.289356
217 37 1 0.0000 191.321182 173.671234 58.190197
218 37 2 0.0000 190.594208 173.531799 52.115662
219 37 3 0.0000 190.444870 175.302002 45.655106
220 37 4 0.0000 191.049881 172.462280 37.215378
221 37 3 0.0000 189.108063 170.510529 45.060402
222 37 4 0.0000 186.527267 164.451447 40.652279
223 38 1 0.0000 180.952988 186.985626 64.277657
224 38 2 0.0000 177.812332 188.438889 59.401356
225 38 3 0.0000 180.728439 188.437775 53.910004
226 38 4 0.0000 181.883209 186.086700 46.635452
227 38 3 0.0000 171.694397 188.273544 55.610405
228 38 4 0.0000 170.834427 188.717163 47.613396
229 39 1 0.0000 184.800781 189.156036 59.322453
230 39 2 0.0000 185.319153 189.038910 54.402496
231 39 3 0.0000 189.107056 194.654526 53.623791
232 39 4 0.0000 193.716293 194.793991 47.891617
233 39 3 0.0000 186.187622 185.529358 47.050270
234 39 4 0.0000 188.826050 187.563751 40.258331
235 40 1 0.0000 17.187855 180.951599 53.460957
236 40 2 0.0000 12.425428 178.376282 50.550915
237 40 3 0.0000 13.778284 180.212921 43.685753
238 40 4 0.0000 15.869069 187.937027 40.170815
239 40 3 0.0000 8.877892 182.172714 46.274868
240 40 4 0.0000 11.096517 188.940353 43.270653
241 41 1 0.0000 183.208435 171.966827 53.450150
242 41 2 0.0000 183.488617 173.381042 49.079010
243 41 3 0.0000 182.139511 171.527176 41.690086
244 41 4 0.0000 182.110046 170.519623 32.539013
245 41 3 0.0000 185.796967 175.795746 44.785583
246 41 4 0.0000 184.877075 177.864532 37.207584
247 42 1 0.0000 5.802509 194.887756 59.434807
248 42 2 0.0000 3.370416 0.088434 53.784138
249 42 3 0.0000 5.005962 195.546890 48.247738
250 42 4 0.0000 1.165233 189.831787 42.871670
251 42 3 0.0000 1.011076 192.122940 49.374107
252 42 4 0.0000 5.987206 189.448212 44.730919
253 43 1 0.0000 186.487045 178.506287 57.115742
254 43 2 0.0000 186.127747 180.556793 51.111877
255 43 3 0.0000 183.613159 180.861359 45.690826
256 43 4 0.0000 187.798141 181.831268 38.123123
257 43 3 0.0000 189.841232 179.768600 44.018826
258 43 4 0.0000 190.678558 177.966080 36.901047
259 44 1 0.0000 195.058746 3.430351 62.309856
260 44 2 0.0000 195.115448 4.038626 56.223064
261 44 3 0.0000 1.292396 4.329726 50.408092
262 44 4 0.0000 7.391844 3.089139 47.421829
263 44 3 0.0000 191.975220 2.813340 48.887131
264 44 4 0.0000 191.870483 196.255554 41.768349
265 45 1 0.0000 196.942429 172.265091 49.771202
266 45 2 0.0000 1.500459 172.506027 44.862370
267 45 3 0.0000 195.128876 170.023331 40.286545
268 45 4 0.0000 3.852818 164.642883 38.773838
269 45 3 0.0000 5.815114 174.691025 38.018894
270 45 4 0.0000 5.249580 175.948654 30.240099
271 46 1 0.0000 5.627692 183.374344 55.480061
272 46 2 0.0000 8.797960 185.515076 51.407944
273 46 3 0.0000 3.985912 182.428223 48.154507
274 46 4 0.0000 193.538696 180.257050 48.161911
275 46 3 0.0000 15.079306 182.796051 47.028893
276 46 4 0.0000 19.959204 186.475372 42.884033
277 47 1 0.0000 5.312500 174.921249 52.818790
278 47 2 0.0000 2.076229 177.620758 49.862156
279 47 3 0.0000 5.159781 177.957794 44.554024
280 47 4 0.0000 5.617373 180.395370 36.204010
281 47 3 0.0000 196.123520 176.526352 42.046509
282 47 4 0.0000 195.106934 179.739853 34.826164
283 48 1 0.0000 184.321930 169.580368 10.494047
284 48 2 0.0000 182.968674 169.464096 16.106661
285 48 3 0.0000 180.018860 174.760147 21.629389
286 48 4 0.0000 180.367645 174.552017 30.458536
287 48 3 0.0000 185.599213 166.401993 23.322998
288 48 4 0.0000 190.669540 162.188705 26.638300
289 49 1 0.0000 194.862137 176.387039 12.207774
290 49 2 0.0000 192.326126 172.699112 16.845566
291 49 3 0.0000 189.429459 169.983231 20.167992
292 49 4 0.0000 187.688416 169.371323 28.804585
293 49 3 0.0000 193.459457 173.503433 24.943779
294 49 4 0.0000 188.465576 172.873291 32.201408
295 50 1 0.0000 7.711596 182.765976 15.748153
296 50 2 0.0000 9.248873 181.919281 21.746040
297 50 3 0.0000 12.582926 187.725861 25.740614
298 50 4 0.0000 9.816219 189.686951 32.538548
299 50 3 0.0000 8.560464 180.193115 29.315145
300 50 4 0.0000 9.734310 181.399750 37.279514
301 51 1 0.0000 170.089691 176.450653 11.545563
302 51 2 0.0000 168.870377 176.177048 17.962208
303 51 3 0.0000 170.936920 172.392288 23.577591
304 51 4 0.0000 176.554886 169.727859 29.112179
305 51 3 0.0000 168.073868 177.884735 25.075350
306 51 4 0.0000 165.959442 179.575073 33.404053
307 52 1 0.0000 7.179344 174.417511 14.444951
308 52 2 0.0000 4.715679 175.603119 19.916889
309 52 3 0.0000 3.037173 173.567688 22.747742
310 52 4 0.0000 6.547302 171.334076 29.606907
311 52 3 0.0000 3.317827 182.025848 24.863157
312 52 4 0.0000 2.699568 182.202209 29.771576
313 53 1 0.0000 170.883240 186.783875 16.240353
314 53 2 0.0000 168.836914 188.390182 21.601906
315 53 3 0.0000 170.275757 188.035507 26.846241
316 53 4 0.0000 171.180710 191.250168 34.051682
317 53 3 0.0000 165.371887 188.338150 28.567833
318 53 4 0.0000 168.855820 187.923111 36.066395
319 54 1 0.0000 175.785843 184.120499 11.027621
320 54 2 0.0000 176.838806 182.352432 15.687649
321 54 3 0.0000 181.154724 183.121521 20.379400
322 54 4 0.0000 181.737793 179.125153 27.284115
323 54 3 0.0000 176.158768 181.183289 23.500954
324 54 4 0.0000 176.643463 177.463150 31.405239
325 55 1 0.0000 187.117172 176.236938 11.067335
326 55 2 0.0000 184.315857 179.307037 14.726329
327 55 3 0.0000 186.756500 174.261856 19.659428
328 55 4 0.0000 190.344162 177.026428 26.991108
329 55 3 0.0000 183.677658 177.735825 20.868185
330 55 4 0.0000 186.580643 179.132553 28.481962
331 56 1 0.0000 180.196564 26.269524 20.336807
332 56 2 0.0000 176.627594 23.531094 24.978354
333 56 3 0.0000 180.420761 20.938705 30.840837
334 56 4 0.0000 184.276749 19.834728 37.111298
335 56 3 0.0000 176.244049 23.595400 30.123749
336 56 4 0.0000 178.955902 23.111256 38.137028
337 57 1 0.0000 178.639206 191.531097 17.502029
338 57 2 0.0000 179.080276 188.512741 21.793032
339 57 3 0.0000 178.073257 189.609558 28.535145
340 57 4 0.0000 175.138565 189.367004 35.880531
341 57 3 0.0000 174.477997 186.515442 27.024403
342 57 4 0.0000 173.194046 185.190460 36.010597
343 58 1 0.0000 14.999238 176.497711 14.433620
344 58 2 0.0000 16.769697 179.957809 17.759415
345 58 3 0.0000 14.511747 179.099197 22.897139
346 58 4 0.0000 14.856876 177.489548 26.963118
347 58 3 0.0000 17.007513 187.437561 23.305164
348 58 4 0.0000 19.602970 188.059692 30.208548
349 59 1 0.0000 189.465408 17.884340 19.765186
350 59 2 0.0000 192.059036 15.665535 24.681595
351 59 3 0.0000 190.158707 9.097376 29.006498
352 59 4 0.0000 190.785431 5.515813 36.597473
353 59 3 0.0000 0.883363 13.922839 28.756741
354 59 4 0.0000 0.333283 7.072340 31.325062
355 60 1 0.0000 10.740734 167.926361 12.696507
356 60 2 0.0000 10.354032 168.576111 18.587622
357 60 3 0.0000 10.812346 170.896271 24.320650
358 60 4 0.0000 14.480037 169.252197 31.314178
359 60 3 0.0000 10.104897 165.985245 24.819412
360 60 4 0.0000 10.125356 167.967300 32.912655
361 61 1 0.0000 186.606583 28.534416 21.549587
362 61 2 0.0000 183.196487 29.719370 25.121841
363 61 3 0.0000 182.341705 25.714281 30.416210
364 61 4 0.0000 182.360016 27.410421 38.331017
365 61 3 0.0000 183.215393 34.224964 31.385271
366 61 4 0.0000 178.259293 36.053959 37.690819
367 62 1 0.0000 3.226612 163.758469 10.790934
368 62 2 0.0000 6.243530 163.605530 17.447069
369 62 3 0.0000 6.037939 158.304657 22.501850
370 62 4 0.0000 6.515210 157.658188 31.614561
371 62 3 0.0000 6.278458 162.901230 24.973774
372 62 4 0.0000 3.022664 161.924957 32.502594
373 63 1 0.0000 27.187002 191.712723 17.460609
374 63 2 0.0000 31.322712 190.459229 20.244205
375 63 3 0.0000 32.004333 190.761688 27.959846
376 63 4 0.0000 29.644753 191.727448 35.736561
377 63 3 0.0000 36.268417 190.005859 25.747213
378 63 4 0.0000 38.423294 193.678879 33.126106
379 64 1 0.0000 186.028564 189.523544 19.176981
380 64 2 0.0000 186.969025 187.426636 23.036470
381 64 3 0.0000 180.641113 185.669022 25.828068
382 64 4 0.0000 178.292404 183.165207 32.444462
383 64 3 0.0000 188.579117 189.461441 29.835175
384 64 4 0.0000 186.748047 193.060913 37.669014
385 65 1 0.0000 173.997894 8.926202 16.969124
386 65 2 0.0000 175.448273 9.458304 22.381104
387 65 3 0.0000 174.319061 7.709160 27.161224
388 65 4 0.0000 170.261612 11.042650 32.712215
389 65 3 0.0000 173.437103 13.700710 29.364780
390 65 4 0.0000 174.357819 14.094749 38.206814
391 66 1 0.0000 191.621719 180.052094 17.367842
392 66 2 0.0000 188.746475 179.466232 20.809349
393 66 3 0.0000 194.723373 178.398682 26.815197
394 66 4 0.0000 195.768738 173.792236 34.311848
395 66 3 0.0000 186.670929 183.491287 24.450031
396 66 4 0.0000 183.327850 183.802582 30.994144
397 67 1 0.0000 176.296555 172.969818 10.784634
398 67 2 0.0000 176.889923 176.906723 15.377841
399 67 3 0.0000 171.549088 180.390045 20.717402
400 67 4 0.0000 172.908478 181.819290 28.973133
401 67 3 0.0000 176.690369 177.595001 20.092051
402 67 4 0.0000 172.459579 176.474762 26.364994
403 68 1 0.0000 13.983131 21.306992 16.704002
404 68 2 0.0000 15.049716 22.316198 22.022831
405 68 3 0.0000 12.785048 21.693583 28.066658
406 68 4 0.0000 18.576447 18.654144 31.294247
407 68 3 0.0000 18.688633 26.938295 27.062071
408 68 4 0.0000 19.446407 26.828802 34.429871
409 69 1 0.0000 9.134070 4.774879 19.443501
410 69 2 0.0000 9.520611 2.516022 24.509678
411 69 3 0.0000 7.130390 194.858795 29.795637
412 69 4 0.0000 5.854094 193.310547 36.717419
413 69 3 0.0000 11.086945 4.329196 31.840841
414 69 4 0.0000 9.600429 9.551002 35.578991
415 70 1 0.0000 181.246124 20.657635 21.556463
416 70 2 0.0000 184.411682 19.841721 26.163137
417 70 3 0.0000 182.710541 16.749609 30.945061
418 70 4 0.0000 189.597107 15.538074 34.914722
419 70 3 0.0000 188.222687 22.016041 32.922485
420 70 4 0.0000 192.191956 17.351295 33.244930
421 71 1 0.0000 20.665253 16.868303 16.271072
422 71 2 0.0000 22.587700 14.892372 20.195881
423 71 3 0.0000 24.925554 12.288307 26.434624
424 71 4 0.0000 29.280209 12.164830 34.082520
425 71 3 0.0000 19.257010 15.541472 24.966782
426 71 4 0.0000 20.204428 14.979259 32.726570
427 72 1 0.0000 187.844940 6.501648 16.767317
428 72 2 0.0000 191.102295 5.275867 21.988688
429 72 3 0.0000 192.989578 194.924835 25.919544
430 72 4 0.0000 192.563629 191.620163 32.915581
431 72 3 0.0000 189.921280 4.218929 27.464687
432 72 4 0.0000 195.119339 195.034973 32.122162
433 73 1 0.0000 10.769821 188.215454 19.336229
434 73 2 0.0000 8.042706 189.489975 23.406412
435 73 3 0.0000 6.255109 189.507141 28.203278
436 73 4 0.0000 3.433043 188.802216 35.794338
437 73 3 0.0000 10.060089 184.913101 28.032759
438 73 4 0.0000 7.782287 185.342941 35.677238
439 74 1 0.0000 21.406174 192.781982 19.017956
440 74 2 0.0000 23.037222 189.579376 22.618980
441 74 3 0.0000 26.615833 192.353302 27.445534
442 74 4 0.0000 27.205076 188.830353 33.823555
443 74 3 0.0000 21.314543 183.478775 27.906218
444 74 4 0.0000 23.995962 184.660782 35.298035
445 75 1 0.0000 180.637527 0.589736 19.612850
446 75 2 0.0000 182.339157 0.093436 24.292707
447 75 3 0.0000 180.329071 2.413312 28.201677
448 75 4 0.0000 177.965714 2.402734 36.484859
449 75 3 0.0000 179.716766 193.223099 31.361483
450 75 4 0.0000 178.270660 192.220886 40.163174
451 76 1 0.0000 167.534775 192.431641 17.811119
452 76 2 0.0000 169.991776 193.478104 23.216383
453 76 3 0.0000 174.575165 192.993698 27.526522
454 76 4 0.0000 174.627136 194.328674 36.369644
455 76 3 0.0000 166.833328 193.115631 30.052328
456 76 4 0.0000 166.299133 194.561844 39.350906
457 77 1 0.0000 8.002943 23.667324 19.258829
458 77 2 0.0000 6.864161 20.353977 22.606630
459 77 3 0.0000 7.430848 18.139126 28.997887
460 77 4 0.0000 5.026227 22.005753 34.181122
461 77 3 0.0000 5.800241 23.109554 27.919924
462 77 4 0.0000 11.018571 23.747620 34.399612
463 78 1 0.0000 170.075989 16.753294 17.289177
464 78 2 0.0000 169.406311 17.474134 22.523773
465 78 3 0.0000 171.235489 17.340595 27.614262
466 78 4 0.0000 174.756714 18.909073 34.404762
467 78 3 0.0000 163.834610 16.431519 28.144434
468 78 4 0.0000 157.065079 14.501619 31.727940
469 79 1 0.0000 0.739549 187.887192 18.854280
470 79 2 0.0000 193.666931 186.468353 23.294525
471 79 3 0.0000 192.309540 187.286499 30.457966
472 79 4 0.0000 195.041275 185.062698 35.824360
473 79 3 0.0000 190.498657 182.887268 28.471201
474 79 4 0.0000 186.521179 186.944901 34.911224
475 80 1 0.0000 20.539038 173.097977 15.252404
476 80 2 0.0000 17.954390 172.777420 21.076889
477 80 3 0.0000 11.029426 175.314026 21.996019
478 80 4 0.0000 10.908414 175.449951 28.854750
479 80 3 0.0000 19.432446 178.031235 26.012335
480 80 4 0.0000 18.623198 174.596878 29.630213
481 81 1 0.0000 20.465633 183.011414 13.314964
482 81 2 0.0000 22.915430 180.487732 18.537043
483 81 3 0.0000 17.868313 182.516510 24.608719
484 81 4 0.0000 14.784566 182.887741 33.019505
485 81 3 0.0000 24.231133 173.775711 21.811552
486 81 4 0.0000 20.074594 168.838562 26.236832
487 82 1 0.0000 193.419952 22.176254 19.577471
488 82 2 0.0000 192.631927 22.938370 24.671095
489 82 3 0.0000 188.754349 25.554104 28.728397
490 82 4 0.0000 183.230621 29.967716 33.804852
491 82 3 0.0000 191.887207 20.260241 29.251139
492 82 4 0.0000 187.441101 15.076027 27.503048
493 83 1 0.0000 10.713442 11.784054 17.830688
494 83 2 0.0000 12.204195 12.313736 23.173849
495 83 3 0.0000 9.682054 14.061321 28.769711
496 83 4 0.0000 3.567520 12.566990 33.951107
497 83 3 0.0000 14.751240 13.906439 30.011719
498 83 4 0.0000 10.822468 15.326543 37.979527
499 84 1 0.0000 2.160626 5.829110 21.315392
500 84 2 0.0000 6.591146 6.367860 24.707518
501 84 3 0.0000 4.719602 2.999891 30.880833
502 84 4 0.0000 0.076619 2.789299 36.971458
503 84 3 0.0000 12.406528 9.306705 28.287971
504 84 4 0.0000 15.084281 11.577878 36.064686
505 85 1 0.0000 28.452507 195.085846 13.384342
506 85 2 0.0000 29.980659 2.512067 17.657887
507 85 3 0.0000 30.162952 195.840302 24.208366
508 85 4 0.0000 28.934280 196.023834 32.498619
509 85 3 0.0000 26.581278 2.736063 21.396189
510 85 4 0.0000 23.987539 0.344389 28.254421
511 86 1 0.0000 183.140625 2.191053 15.712413
512 86 2 0.0000 182.405975 6.364170 20.513365
513 86 3 0.0000 185.190201 2.795740 27.205351
514 86 4 0.0000 187.747589 2.108897 35.862190
515 86 3 0.0000 179.955048 7.348443 27.253677
516 86 4 0.0000 179.964966 7.633336 35.599010
517 87 1 0.0000 171.242035 2.021703 18.825701
518 87 2 0.0000 173.141861 2.929879 24.864841
519 87 3 0.0000 175.526367 3.023009 30.166647
520 87 4 0.0000 170.431244 1.953433 37.125427
521 87 3 0.0000 170.513306 5.889594 32.298103
522 87 4 0.0000 165.349457 5.943253 38.471245
523 88 1 0.0000 193.639450 30.163763 20.139709
524 88 2 0.0000 191.740128 30.874611 25.698135
525 88 3 0.0000 1.467415 28.030800 28.900677
526 88 4 0.0000 5.347004 28.327862 33.578094
527 88 3 0.0000 189.376312 31.587086 31.372711
528 88 4 0.0000 193.550903 24.675209 32.929581
529 89 1 0.0000 4.332922 12.375107 18.398354
530 89 2 0.0000 5.637548 12.068897 24.553165
531 89 3 0.0000 2.631535 18.445602 27.634285
